Package           Version
----------------- -------
backcall          0.2.0
cycler            0.10.0
decorator         5.1.0
ipython           7.27.0
jedi              0.18.0
kiwisolver        1.3.2
matplotlib        3.4.3
matplotlib-inline 0.1.3
numpy             1.21.2
parso             0.8.2
pexpect           4.8.0
pickleshare       0.7.5
Pillow            8.3.2
pip               21.2.4
pkg_resources     0.0.0
prompt-toolkit    3.0.20
ptyprocess        0.7.0
Pygments          2.10.0
pyparsing         2.4.7
PyQt5             5.15.4
PyQt5-Qt5         5.15.2
PyQt5-sip         12.9.0
pyqtgraph         0.12.2
python-dateutil   2.8.2
setuptools        40.8.0
six               1.16.0
traitlets         5.1.0
wcwidth           0.2.5
